Attaching to scrapycluster_crawler_1
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [scrapy.utils.log] INFO: Scrapy 1.3.3 started (bot: crawling)
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://kawaikini.com/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://mlane.campbellusd.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:54 [scrapy.core.scraper] ERROR: Spider error processing <GET http://kawaikini.com/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:54 [scrapy.core.scraper] ERROR: Spider error processing <GET https://mlane.campbellusd.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.texanscan.org/schools-and-programs/fort-worth-westcreek/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:55 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.publicprep.org/> from <GET http://www.publicprep.org/>
[36mcrawler_1        |[0m 2018-04-06 01:36:55 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.texanscan.org/schools-and-programs/fort-worth-westcreek/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:55 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://signin.mckeelschools.com/module.php/core/postredirect.php?RedirInfo=M2YxYzZiZjlkNGQ2Nzg2ZqVc%2F2TwA6CC8o1xfnHNbSbT2jk56DniNdTdIvTqGuCXD0TxO7QtVkAq%2Fg79eWF8BQJdfgEkAYmzIZ6se20qlVQNmTKwj12Ea%2FzWfgOsAdSb> from <GET https://signin.mckeelschools.com/saml2/idp/SSOService.php?SAMLRequest=nZJNT%2BMwEIb%2FSuR7mjQJJWu1lQoV2kp8RKTsYS8r40yohT%2ByngmFf79uUhBw6GFPlsfzzvvMK89RGN3xVU87ew9%2Fe0CKXo22yIeHBeu95U6gQm6FAeQkeb26uebZJOWdd%2BSk0%2ByT5LRCIIIn5SyLNusF%2B9MW03x63pZl9likqchBlrKdNSDT%2FFw0ZZ4VWdmK7AeULPoFHoNywcKgIEfsYWORhKVQSqdlnBZxOtumU57PeHH2m0XrsI2yggbVjqhDniSonqyyEyOfATTKnXMaJ9KZ5ECfJarpkrq%2Bq8G%2FKAmTbtcdvKoArl5gwcj3wKLV%2BxqXzmJvwB%2FbH%2B6vR6Pgs9%2FvjyYSLHmhP0wS45peD7PHO45nFguJQ7WBVvSaYgzm1THkC2UbZZ9O5%2Fs4NiH%2Fud1WcXVXb9lyfpjNh7z88r%2FgDJBoBIlvbPPk8%2BT5%2BJNuA9NmXTmt5Ft05bwRdBr5UFFN3A6tPLBYVIEphKy12196EPSee7IcLb%2F%2B1%2BU%2F&RelayState=http%3A%2F%2Fwww.mckeelcentral.com%2F>
[36mcrawler_1        |[0m 2018-04-06 01:36:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tapestryschool.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://classicalacademy.com/coastal/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://securesite.schoolinsites.com/loginv2/common/?p=2&login_for=http://lasas.la.asa.schoolinsites.com> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:55 [scrapy.core.scraper] ERROR: Spider error processing <GET https://tapestryschool.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:55 [scrapy.core.scraper] ERROR: Spider error processing <GET https://classicalacademy.com/coastal/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:55 [scrapy.core.scraper] ERROR: Spider error processing <GET https://securesite.schoolinsites.com/loginv2/common/?p=2&login_for=http://lasas.la.asa.schoolinsites.com> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.k12northstar.org/starofthenorth> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:55 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.k12northstar.org/starofthenorth> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hsshouston.harmonytx.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:56 [scrapy.core.scraper] ERROR: Spider error processing <GET https://hsshouston.harmonytx.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:56 [scrapy.core.engine] DEBUG: Crawled (522) <GET http://www.teccs-jc.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:56 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.teccs-jc.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:59 [scrapy.extensions.logstats] INFO: Crawled 247 pages (at 247 pages/min), scraped 0 items (at 0 items/min)
[36mcrawler_1        |[0m 2018-04-06 01:37:00 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET https://www.connectionsacademy.com/nevada-virtual-school> from <GET http://www.connectionsacademy.com/nevada-virtual-school>
[36mcrawler_1        |[0m 2018-04-06 01:37:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.kippbayarea.org/schools/heartwood/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:37:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.uplifteducation.org/Domain/729> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:37:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.somersetprepdc.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:37:00 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.kippbayarea.org/schools/heartwood/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:37:00 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.uplifteducation.org/Domain/729> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:37:00 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.somersetprepdc.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:37:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.e-institute.us/locations/surprise/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:37:01 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.e-institute.us/locations/surprise/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:37:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://texasleadership.net/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:37:01 [scrapy.core.scraper] ERROR: Spider error processing <GET https://texasleadership.net/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:37:04 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET https://responsiveed.com/huntsvilleclassical/> from <GET http://responsiveed.com/huntsvilleclassical/>
[36mcrawler_1        |[0m 2018-04-06 01:37:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://nwtucson.legacytraditional.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:37:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://vangoghcs-lausd-ca.schoolloop.com/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:37:05 [scrapy.core.scraper] ERROR: Spider error processing <GET https://nwtucson.legacytraditional.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:37:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.aulcs.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:37:05 [scrapy.core.scraper] ERROR: Spider error processing <GET https://vangoghcs-lausd-ca.schoolloop.com/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
